/usr/local/lib/python2.7/dist-packages/reversion/admin.py:383: RemovedInDjango18Warning: commit_on_success is deprecated in favor of atomic.
  def recover_view(self, request, version_id, extra_context=None):
[28/Apr/2016 18:14:45] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 18:14:46] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 18:14:46] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 18:14:47] "GET /user_serv/get_all_orders?token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 472
[28/Apr/2016 18:14:48] "GET /user_serv/get_order_detail_info?order_id=66&token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 1152
[28/Apr/2016 18:15:33] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 18:15:33] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 18:15:34] "GET /user_serv/get_shop_detail_info?shop_id=7 HTTP/1.1" 200 534
[28/Apr/2016 18:15:37] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 18:15:37] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 18:15:38] "GET /user_serv/get_shop_detail_info?shop_id=6 HTTP/1.1" 200 2334
[28/Apr/2016 18:15:43] "GET /user_serv/get_all_side_dishes?dish_id=7 HTTP/1.1" 200 221
[28/Apr/2016 18:15:45] "GET /user_serv/calculate_tax?total_price=14.00 HTTP/1.1" 200 51
[28/Apr/2016 18:15:46] "GET /user_serv/get_user_delivery_address?token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 211
[28/Apr/2016 18:15:46] "GET /user_serv/get_paytype?token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 161
[28/Apr/2016 18:15:47] "GET /user_serv/calculate_distance?delivery_address_id=17&shop_id=6 HTTP/1.1" 200 58
[28/Apr/2016 18:15:47] "GET /user_serv/paytype_infos?token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 211
[28/Apr/2016 18:15:47] "GET /user_serv/calculate_freight?distance=0.2&total_price=14.00 HTTP/1.1" 200 61
[28/Apr/2016 18:15:49] "GET /user_serv/select_paytype?paytype_id=20&token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 36
[28/Apr/2016 18:15:49] "GET /user_serv/get_paytype?token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 170
[28/Apr/2016 18:16:01] "GET /user_serv/upload_order?consume_type=0&delivery_address_id=17&dish_order_list=%5B%7B%22dish_id%22%3A%226%22%2C%22dish_type%22%3A%220%22%2C%22order_number%22%3A%221%22%7D%5D&distance=0.2&paytype_id=20&remark=&shop_id=6&tip_ratio=&tip_type=1&token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 36
[28/Apr/2016 18:16:02] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 18:16:02] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 18:16:04] "GET /shop_serv/get_all_new_orders?pageno=1&pagelength=10&token=MCnfSJCmSMJEWJiOeejq8wV3MAeLMYAswDCS8lwW HTTP/1.1" 200 839
[28/Apr/2016 18:16:20] "GET /user_serv/get_all_orders?token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 887
[28/Apr/2016 18:16:22] "GET /user_serv/get_order_detail_info?order_id=67&token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 557
[28/Apr/2016 18:16:26] "GET /user_serv/get_order_detail_info?order_id=67&token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 557
[28/Apr/2016 18:16:32] "GET /shop_serv/accept_new_order?orderid=67&token=MCnfSJCmSMJEWJiOeejq8wV3MAeLMYAswDCS8lwW HTTP/1.1" 200 36
[28/Apr/2016 18:16:34] "GET /shop_serv/get_all_accept_orders?pageno=1&pagelength=10&token= HTTP/1.1" 200 59
[28/Apr/2016 18:16:34] "GET /shop_serv/login?password=dsh5561225&registration_id=13065ffa4e0baa93211&username=genawang HTTP/1.1" 200 92
[28/Apr/2016 18:16:35] "GET /shop_serv/get_all_accept_orders?pageno=1&pagelength=10&token=m2Pgg7NUY7QzygzObDh56TZz80BtZWNkih27TKEk HTTP/1.1" 200 4171
[28/Apr/2016 18:18:01] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 18:18:01] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 18:18:02] "GET /user_serv/get_shop_detail_info?shop_id=6 HTTP/1.1" 200 2334
[28/Apr/2016 18:18:03] "GET /user_serv/get_all_side_dishes?dish_id=7 HTTP/1.1" 200 221
[28/Apr/2016 18:18:37] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 18:18:39] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 18:18:40] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 18:18:43] "GET /user_serv/get_all_side_dishes?dish_id=10 HTTP/1.1" 200 357
[28/Apr/2016 18:18:44] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 18:18:59] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 18:19:04] "GET /user_serv/search_dishes?dish_search_term=%E7%81%AB%E9%94%85&shop_id=6 HTTP/1.1" 200 314
[28/Apr/2016 18:19:04] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 18:19:06] "GET /user_serv/get_shop_detail_info?shop_id=6 HTTP/1.1" 200 2334
[28/Apr/2016 18:19:13] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 18:20:50] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 18:20:54] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 18:20:55] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 18:20:55] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 18:20:56] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 18:20:57] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 18:20:59] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 18:20:59] "GET /user_serv/get_all_side_dishes?dish_id=10 HTTP/1.1" 200 357
[28/Apr/2016 18:21:03] "GET /user_serv/calculate_tax?total_price=81.70 HTTP/1.1" 200 51
[28/Apr/2016 18:21:03] "GET /user_serv/get_user_delivery_address?token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 211
[28/Apr/2016 18:21:03] "GET /user_serv/get_paytype?token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 170
[28/Apr/2016 18:21:04] "GET /user_serv/calculate_distance?delivery_address_id=17&shop_id=6 HTTP/1.1" 200 58
[28/Apr/2016 18:21:04] "GET /user_serv/calculate_freight?distance=0.2&total_price=81.70 HTTP/1.1" 200 59
[28/Apr/2016 18:21:10] "GET /user_serv/calculate_tax?total_price=81.70 HTTP/1.1" 200 51
[28/Apr/2016 18:21:10] "GET /user_serv/get_user_delivery_address?token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 211
[28/Apr/2016 18:21:10] "GET /user_serv/get_paytype?token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 170
[28/Apr/2016 18:21:11] "GET /user_serv/calculate_distance?delivery_address_id=17&shop_id=6 HTTP/1.1" 200 58
[28/Apr/2016 18:21:11] "GET /user_serv/calculate_freight?distance=0.2&total_price=81.70 HTTP/1.1" 200 59
[28/Apr/2016 18:21:15] "GET /user_serv/calculate_tax?total_price=81.70 HTTP/1.1" 200 51
[28/Apr/2016 18:21:15] "GET /user_serv/get_user_delivery_address?token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 211
[28/Apr/2016 18:21:15] "GET /user_serv/get_paytype?token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 170
[28/Apr/2016 18:21:16] "GET /user_serv/calculate_distance?delivery_address_id=17&shop_id=6 HTTP/1.1" 200 58
[28/Apr/2016 18:21:17] "GET /user_serv/calculate_freight?distance=0.2&total_price=81.70 HTTP/1.1" 200 59
[28/Apr/2016 18:21:45] "GET /user_serv/paytype_infos?token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 211
[28/Apr/2016 18:21:48] "GET /user_serv/delivery_address_infos?token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 291
Performing system checks...

System check identified no issues (0 silenced).
April 28, 2016 - 16:48:10
Django version 1.7.11, using settings 'mifan.settings'
Starting development server at http://0.0.0.0:8001/
Quit the server with CONTROL-C.
YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX
16
current user id =  10
阳光铁板烧餐厅 7
YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX
16
阳光铁板烧餐厅 7
current user id =  10
current user id =  10
current user id =  10
current user id =  10
current user id =  10
current user id =  10
current user id =  10
current user id =  10
current user id =  10
current user id =  10
current user id =  10
戈拿旺巴西烤肉 6
戈拿旺巴西烤肉 6
戈拿旺巴西烤肉 6
戈拿旺巴西烤肉 6
current user id =  10
current user id =  10
current user id =  10
current user id =  10
current user id =  10
current user id =  10
current user id =  10
current user id =  10
current user id =  10
current user id =  10
YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX
16
https://maps.googleapis.com/maps/api/distancematrix/json?language=en&key=AIzaSyAcqwDjEnYPte9qNnCEH3L12doj8fZRnEY&origins=39.953986%2C-75.157041&destinations=38.895964%2C-77.054545
distance=  0.2
https://maps.googleapis.com/maps/api/distancematrix/json?language=en&key=AIzaSyAcqwDjEnYPte9qNnCEH3L12doj8fZRnEY&origins=39.953986%2C-75.157041&destinations=38.895964%2C-77.054545
distance=  0.2
https://maps.googleapis.com/maps/api/distancematrix/json?language=en&key=AIzaSyAcqwDjEnYPte9qNnCEH3L12doj8fZRnEY&origins=39.953986%2C-75.157041&destinations=38.895964%2C-77.054545
distance=  0.2
https://maps.googleapis.com/maps/api/distancematrix/json?language=en&key=AIzaSyAcqwDjEnYPte9qNnCEH3L12doj8fZRnEY&origins=39.953986%2C-75.157041&destinations=38.895964%2C-77.054545
distance=  0.2
1234 000 0 0
YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX 6 17 11 0 0 0.10  None 0.2 None [{"dish_id":"11","dish_type":"0","order_number":"2"},{"order_number":"1","dish_id":"10","side_dish_list":[{"order_number":"2","side_dish_id":"8"},{"order_number":"2","side_dish_id":"9"}],"dish_type":"1"}]
总价格 27.4
distance=  0.2
0.10 0
2.2
0.08 0.5
{"sendno":"12345","msg_id":"2629559814"}
戈拿旺巴西烤肉 6
戈拿旺巴西烤肉 6
YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX
16
戈拿旺巴西烤肉 6
戈拿旺巴西烤肉 6
戈拿旺巴西烤肉 6
current user id =  10
current user id =  10
https://maps.googleapis.com/maps/api/distancematrix/json?language=en&key=AIzaSyAcqwDjEnYPte9qNnCEH3L12doj8fZRnEY&origins=39.953986%2C-75.157041&destinations=38.895964%2C-77.054545
distance=  0.2
YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX
16
https://maps.googleapis.com/maps/api/distancematrix/json?language=en&key=AIzaSyAcqwDjEnYPte9qNnCEH3L12doj8fZRnEY&origins=39.953986%2C-75.157041&destinations=38.895964%2C-77.054545
distance=  0.2
YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX 6 17 20 0 1   None 0.2 None [{"dish_id":"6","dish_type":"0","order_number":"1"}]
总价格 14.0
distance=  0.2
 0
1.1
0.08 0.3
{"sendno":"12345","msg_id":"326452657"}
戈拿旺巴西烤肉 6
YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX
16
戈拿旺巴西烤肉 6
6 6 False
{'dish_type': 0L, 'dish_img': u'http://resource.jindouyunonline.com:8001/media/', 'dish_cn_name': u'\u706b\u9505', 'dish_price': 5.2, 'dish_id': 11L, 'dish_en_name': u'huoguo', 'current_month_order': 1}
https://maps.googleapis.com/maps/api/distancematrix/json?language=en&key=AIzaSyAcqwDjEnYPte9qNnCEH3L12doj8fZRnEY&origins=39.953986%2C-75.157041&destinations=38.895964%2C-77.054545
distance=  0.2
https://maps.googleapis.com/maps/api/distancematrix/json?language=en&key=AIzaSyAcqwDjEnYPte9qNnCEH3L12doj8fZRnEY&origins=39.953986%2C-75.157041&destinations=38.895964%2C-77.054545
distance=  0.2
https://maps.googleapis.com/maps/api/distancematrix/json?language=en&key=AIzaSyAcqwDjEnYPte9qNnCEH3L12doj8fZRnEY&origins=39.953986%2C-75.157041&destinations=38.895964%2C-77.054545
distance=  0.2
YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX 6 17 20 0 1  iiiiiiiiiiiiiiiii None 0.2 None [{"order_number":"1","dish_id":"10","side_dish_list":[{"order_number":"1","side_dish_id":"8"},{"order_numb[28/Apr/2016 18:22:03] "GET /user_serv/upload_order?consume_type=0&delivery_address_id=17&dish_order_list=%5B%7B%22order_number%22%3A%221%22%2C%22dish_id%22%3A%2210%22%2C%22side_dish_list%22%3A%5B%7B%22order_number%22%3A%221%22%2C%22side_dish_id%22%3A%228%22%7D%2C%7B%22order_number%22%3A%222%22%2C%22side_dish_id%22%3A%229%22%7D%5D%2C%22dish_type%22%3A%221%22%7D%2C%7B%22dish_id%22%3A%2213%22%2C%22dish_type%22%3A%220%22%2C%22order_number%22%3A%222%22%7D%2C%7B%22dish_id%22%3A%226%22%2C%22dish_type%22%3A%220%22%2C%22order_number%22%3A%222%22%7D%2C%7B%22dish_id%22%3A%229%22%2C%22dish_type%22%3A%220%22%2C%22order_number%22%3A%224%22%7D%2C%7B%22dish_id%22%3A%2211%22%2C%22dish_type%22%3A%220%22%2C%22order_number%22%3A%221%22%7D%5D&distance=0.2&paytype_id=20&remark=iiiiiiiiiiiiiiiii&shop_id=6&tip_ratio=&tip_type=1&token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 36
[28/Apr/2016 18:22:04] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 18:22:04] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 18:23:42] "GET /shop_serv/login?password=dsh5561225&registration_id=13065ffa4e0baa93211&username=genawang HTTP/1.1" 200 92
[28/Apr/2016 18:23:43] "GET /shop_serv/get_all_new_orders?pageno=1&pagelength=10&token=R9E6EcFw0IIcaoN3FGD5AFmiyt3fV1WY69H7saAX HTTP/1.1" 200 1801
[28/Apr/2016 18:23:59] "GET /jdy_admin/ HTTP/1.1" 200 7059
[28/Apr/2016 18:23:59] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 18:24:02] "GET /jdy_admin/ HTTP/1.1" 200 4140
[28/Apr/2016 18:24:03] "GET /static/xadmin/css/themes/bootstrap-xadmin.css HTTP/1.1" 200 1888
[28/Apr/2016 18:24:03] "GET /static/xadmin/vendor/font-awesome/css/font-awesome.css HTTP/1.1" 200 21658
[28/Apr/2016 18:24:03] "GET /static/xadmin/css/xadmin.main.css HTTP/1.1" 200 8324
[28/Apr/2016 18:24:03] "GET /static/xadmin/css/xadmin.plugins.css HTTP/1.1" 200 175
[28/Apr/2016 18:24:03] "GET /static/xadmin/css/xadmin.responsive.css HTTP/1.1" 200 4361
[28/Apr/2016 18:24:03] "GET /static/xadmin/vendor/bootstrap/css/bootstrap.css HTTP/1.1" 200 126432
[28/Apr/2016 18:24:03] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4147
[28/Apr/2016 18:24:03] "GET /static/xadmin/vendor/jquery-ui/jquery.ui.core.js HTTP/1.1" 200 8195
[28/Apr/2016 18:24:03] "GET /static/xadmin/vendor/jquery-ui/jquery.ui.widget.js HTTP/1.1" 200 15069
[28/Apr/2016 18:24:03] "GET /static/xadmin/vendor/jquery-ui/jquery.ui.mouse.js HTTP/1.1" 200 4561
[28/Apr/2016 18:24:04] "GET /static/xadmin/vendor/jquery-ui/jquery.ui.sortable.js HTTP/1.1" 200 42543
[28/Apr/2016 18:24:04] "GET /static/xadmin/js/xadmin.main.js HTTP/1.1" 200 3401
[28/Apr/2016 18:24:04] "GET /static/xadmin/vendor/bootstrap/js/bootstrap.js HTTP/1.1" 200 58327
[28/Apr/2016 18:24:04] "GET /static/xadmin/vendor/jquery/jquery.js HTTP/1.1" 200 240196
[28/Apr/2016 18:24:04] "GET /static/xadmin/js/xadmin.responsive.js HTTP/1.1" 200 4165
[28/Apr/2016 18:24:04] "GET /static/xadmin/vendor/font-awesome/fonts/fontawesome-webfont.woff?v=4.0.3 HTTP/1.1" 200 44432
[28/Apr/2016 18:24:09] "GET /jdy_admin/ HTTP/1.1" 200 7059
[28/Apr/2016 18:24:09] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 18:24:10] "GET /jdy_admin/order_dinner/subdish/ HTTP/1.1" 200 21966
[28/Apr/2016 18:24:10] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 18:24:14] "GET /jdy_admin/ HTTP/1.1" 200 7059
[28/Apr/2016 18:24:14] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 18:24:50] "GET /shop_serv/accept_new_order?orderid=68&token=R9E6EcFw0IIcaoN3FGD5AFmiyt3fV1WY69H7saAX HTTP/1.1" 200 36
[28/Apr/2016 18:24:55] "GET /user_serv/get_all_orders?token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 1302
[28/Apr/2016 18:24:57] "GET /user_serv/get_order_detail_info?order_id=68&token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 1722
[28/Apr/2016 18:25:44] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 18:25:44] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 18:25:45] "GET /user_serv/get_shop_detail_info?shop_id=6 HTTP/1.1" 200 2334
[28/Apr/2016 18:25:48] "GET /user_serv/calculate_tax?total_price=28.00 HTTP/1.1" 200 51
[28/Apr/2016 18:25:48] "GET /user_serv/get_user_delivery_address?token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 211
[28/Apr/2016 18:25:48] "GET /user_serv/get_paytype?token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 170
[28/Apr/2016 18:25:49] "GET /user_serv/calculate_distance?delivery_address_id=17&shop_id=6 HTTP/1.1" 200 58
[28/Apr/2016 18:25:49] "GET /user_serv/calculate_freight?distance=0.2&total_price=28.00 HTTP/1.1" 200 61
[28/Apr/2016 18:25:51] "GET /user_serv/calculate_tax?total_price=33.00 HTTP/1.1" 200 51
[28/Apr/2016 18:25:51] "GET /user_serv/get_user_delivery_address?token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 211
[28/Apr/2016 18:25:51] "GET /user_serv/get_paytype?token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 170
[28/Apr/2016 18:25:52] "GET /user_serv/calculate_distance?delivery_address_id=17&shop_id=6 HTTP/1.1" 200 58
[28/Apr/2016 18:25:52] "GET /user_serv/calculate_freight?distance=0.2&total_price=33.00 HTTP/1.1" 200 61
[28/Apr/2016 18:25:58] "GET /user_serv/upload_order?consume_type=0&delivery_address_id=17&dish_order_list=%5B%7B%22dish_id%22%3A%226%22%2C%22dish_type%22%3A%220%22%2C%22order_number%22%3A%222%22%7D%2C%7B%22dish_id%22%3A%229%22%2C%22dish_type%22%3A%220%22%2C%22order_number%22%3A%222%22%7D%5D&distance=0.2&paytype_id=20&remark=&shop_id=6&tip_ratio=&tip_type=1&token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 36
[28/Apr/2016 18:25:59] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 18:25:59] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 18:26:01] "GET /shop_serv/get_all_accept_orders?pageno=1&pagelength=10&token= HTTP/1.1" 200 59
[28/Apr/2016 18:26:02] "GET /shop_serv/login?password=dsh5561225&registration_id=13065ffa4e0baa93211&username=genawang HTTP/1.1" 200 92
[28/Apr/2016 18:26:02] "GET /shop_serv/get_all_accept_orders?pageno=1&pagelength=10&token=5V90OzbbmxlBlCqEP04q1RSQgZX7iHMi8V5bksGR HTTP/1.1" 200 5881
[28/Apr/2016 18:26:03] "GET /shop_serv/get_all_new_orders?pageno=1&pagelength=10&token=5V90OzbbmxlBlCqEP04q1RSQgZX7iHMi8V5bksGR HTTP/1.1" 200 1028
[28/Apr/2016 18:26:13] "GET /shop_serv/reject_new_order?reason=kk&orderid=69&token=5V90OzbbmxlBlCqEP04q1RSQgZX7iHMi8V5bksGR HTTP/1.1" 200 36
[28/Apr/2016 18:26:19] "GET /shop_serv/get_all_accept_orders?pageno=1&pagelength=10&token= HTTP/1.1" 200 59
[28/Apr/2016 18:26:19] "GET /shop_serv/login?password=dsh5561225&registration_id=13065ffa4e0baa93211&username=genawang HTTP/1.1" 200 92
[28/Apr/2016 18:26:19] "GET /shop_serv/get_all_accept_orders?pageno=1&pagelength=10&token=HNwYihBtQ4qlIN8jWnXQ25hf6cOp1Ekdns2V3XgS HTTP/1.1" 200 5881
[28/Apr/2016 18:26:21] "GET /shop_serv/get_all_new_orders?pageno=1&pagelength=10&token=HNwYihBtQ4qlIN8jWnXQ25hf6cOp1Ekdns2V3XgS HTTP/1.1" 200 88
[28/Apr/2016 18:26:23] "GET /user_serv/get_all_orders?token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 1714
[28/Apr/2016 18:26:24] "GET /user_serv/get_order_detail_info?order_id=69&token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 736
[28/Apr/2016 18:26:27] "GET /user_serv/get_order_detail_info?order_id=69&token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 736
[28/Apr/2016 18:26:38] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 18:26:38] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 18:26:40] "GET /user_serv/get_shop_detail_info?shop_id=6 HTTP/1.1" 200 2334
[28/Apr/2016 18:26:43] "GET /user_serv/calculate_tax?total_price=28.00 HTTP/1.1" 200 51
[28/Apr/2016 18:26:43] "GET /user_serv/get_user_delivery_address?token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 211
[28/Apr/2016 18:26:43] "GET /user_serv/get_paytype?token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 170
[28/Apr/2016 18:26:44] "GET /user_serv/calculate_distance?delivery_address_id=17&shop_id=6 HTTP/1.1" 200 58
[28/Apr/2016 18:26:44] "GET /user_serv/calculate_freight?distance=0.2&total_price=28.00 HTTP/1.1" 200 61
[28/Apr/2016 18:26:53] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 18:27:22] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 18:27:26] "GET /user_serv/calculate_tax?total_price=43.40 HTTP/1.1" 200 51
[28/Apr/2016 18:27:26] "GET /user_serv/get_user_delivery_address?token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 211
[28/Apr/2016 18:27:26] "GET /user_serv/get_paytype?token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 170
[28/Apr/2016 18:27:27] "GET /user_serv/calculate_distance?delivery_address_id=17&shop_id=6 HTTP/1.1" 200 58
[28/Apr/2016 18:27:27] "GET /user_serv/calculate_freight?distance=0.2&total_price=43.40 HTTP/1.1" 200 59
[28/Apr/2016 18:31:10] "GET /user_serv/paytype_infos?token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 211
[28/Apr/2016 18:31:20] "GET /user_serv/select_paytype?paytype_id=11&token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 36
[28/Apr/2016 18:31:20] "GET /user_serv/get_paytype?token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 161
[28/Apr/2016 18:31:22] "GET /user_serv/paytype_infos?token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 211
[28/Apr/2016 18:31:23] "GET /user_serv/select_paytype?paytype_id=20&token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 36
[28/Apr/2016 18:31:23] "GET /user_serv/get_paytype?token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 170
[28/Apr/2016 18:31:25] "GET /user_serv/paytype_infos?token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 211
[28/Apr/2016 18:33:07] "GET /user_serv/upload_order?consume_type=0&delivery_address_id=17&dish_order_list=%5B%7B%22dish_id%22%3A%226%22%2C%22dish_type%22%3A%220%22%2C%22order_number%22%3A%222%22%7D%2C%7B%22dish_id%22%3A%229%22%2C%22dish_type%22%3A%220%22%2C%22order_number%22%3A%222%22%7D%2C%7B%22dish_id%22%3A%2211%22%2C%22dish_type%22%3A%220%22%2C%22order_number%22%3A%222%22%7D%5D&distance=0.2&paytype_id=20&remark=&shop_id=6&tip_ratio=0.10&tip_type=0&token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 36
[28/Apr/2016 18:33:07] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 18:33:07] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 18:33:47] "GET /shop_serv/login?password=dsh5561225&registration_id=13065ffa4e0baa93211&username=genawang HTTP/1.1" 200 92
[28/Apr/2016 18:33:48] "GET /shop_serv/get_all_new_orders?pageno=1&pagelength=10&token=X5bivEEsBoZUyQ6ef7fOqEjJI5dT46iUwcohON80 HTTP/1.1" 200 1214
[28/Apr/2016 18:34:24] "GET /user_serv/get_all_orders?token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 2129
[28/Apr/2016 18:34:25] "GET /user_serv/get_order_detail_info?order_id=70&token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 911
